level_1,year,Other Ethnic Groups,Chinese,Indians,Malays
45 - 49 Years,1979,2500,78700,9100,14000
45 - 49 Years,1980,1279,79812,8155,13716
45 - 49 Years,1981,1248,82334,7908,14450
45 - 49 Years,1982,1292,83387,7606,14640
45 - 49 Years,1983,1277,85888,7387,14614
45 - 49 Years,1984,1306,92423,7614,14787
45 - 49 Years,1985,1359,97568,8061,14355
45 - 49 Years,1986,1367,104168,8521,14025
45 - 49 Years,1987,1324,108528,8955,13624
45 - 49 Years,1988,1302,109852,9072,13151
45 - 49 Years,1989,1259,110157,8993,12884
45 - 49 Years,1990,1212,106525,8565,12137
45 - 49 Years,1991,1231,107138,8434,12200
45 - 49 Years,1992,1519,121712,9531,14622
45 - 49 Years,1993,1790,137111,10712,16720
45 - 49 Years,1994,2080,151299,12039,18346
45 - 49 Years,1995,2386,170967,13784,20949
45 - 49 Years,1996,2642,184879,15139,23108
45 - 49 Years,1997,2736,190133,15678,23878
45 - 49 Years,1998,2867,197102,16546,25349
45 - 49 Years,1999,3163,204273,17354,27492
45 - 49 Years,2000,3365,211454,18045,29337
45 - 49 Years,2001,3619,220235,19185,31530
45 - 49 Years,2002,4022,229072,20124,33520
45 - 49 Years,2003,4331,232207,20909,35344
45 - 49 Years,2004,4801,236836,22065,36969
45 - 49 Years,2005,5538,240034,23224,38750
45 - 49 Years,2006,6449,241759,24204,40446
45 - 49 Years,2007,7358,241026,25140,42028
45 - 49 Years,2008,8154,241116,25690,43118
45 - 49 Years,2009,9408,242168,26690,44231
45 - 49 Years,2010,10230,241561,27251,44417
45 - 49 Years,2011,10905,240938,27801,44347
45 - 49 Years,2012,11648,237372,28253,43652
45 - 49 Years,2013,12295,233414,28417,42210
45 - 49 Years,2014,12712,227540,28494,39787
45 - 49 Years,2015,13320,224201,28684,37208
45 - 49 Years,2016,13870,223222,29035,35056
45 - 49 Years,2017,14344,225935,29727,33451
45 - 49 Years,2018,14801,229736,30480,32821
50 - 54 Years,1957,1444,41617,4242,4491
50 - 54 Years,1958,1300,43700,4400,4800
50 - 54 Years,1959,1400,45800,4800,5300
50 - 54 Years,1960,1300,47600,5000,5700
50 - 54 Years,1961,1400,49800,5400,6000
50 - 54 Years,1962,1400,52100,6100,6100
50 - 54 Years,1963,1400,53500,6100,6100
50 - 54 Years,1964,1400,54800,6200,6100
50 - 54 Years,1965,1300,56200,6500,6700
50 - 54 Years,1966,1600,56000,6400,6600
50 - 54 Years,1967,1700,55700,7000,7400
50 - 54 Years,1968,1800,55900,7500,7800
50 - 54 Years,1969,1900,54400,8200,8900
50 - 54 Years,1970,1135,53208,7028,8304
50 - 54 Years,1971,1800,53800,7700,9400
50 - 54 Years,1972,1900,53700,7900,10000
50 - 54 Years,1973,1900,54500,8200,10600
50 - 54 Years,1974,1900,54800,8200,10900
50 - 54 Years,1975,2000,55400,8200,11300
50 - 54 Years,1976,2000,56200,8400,11700
50 - 54 Years,1977,2000,58200,8600,12300
50 - 54 Years,1978,2000,61400,8500,12600
50 - 54 Years,1979,2000,65100,8500,13100
50 - 54 Years,1980,1193,67511,8476,12994
50 - 54 Years,1981,1248,70775,8610,13026
50 - 54 Years,1982,1220,73027,8675,12755
50 - 54 Years,1983,1250,74808,8709,12530
50 - 54 Years,1984,1239,76189,8581,12510
50 - 54 Years,1985,1255,79266,8241,13184
50 - 54 Years,1986,1232,81044,7971,13779
50 - 54 Years,1987,1272,81471,7665,13789
50 - 54 Years,1988,1256,83890,7436,13699
50 - 54 Years,1989,1263,89904,7633,13610
50 - 54 Years,1990,1325,95511,8238,13018
50 - 54 Years,1991,1390,103369,8708,13024
50 - 54 Years,1992,1400,108450,9141,12912
50 - 54 Years,1993,1434,110112,9218,12635
50 - 54 Years,1994,1433,110732,9101,12544
50 - 54 Years,1995,1423,106065,8613,11966
50 - 54 Years,1996,1420,106576,8498,12003
50 - 54 Years,1997,1721,120915,9591,14350
50 - 54 Years,1998,2033,136096,10818,16393
50 - 54 Years,1999,2401,150222,12142,17973
50 - 54 Years,2000,2829,169486,13875,20467
50 - 54 Years,2001,3118,183048,15134,22542
50 - 54 Years,2002,3278,188145,15609,23335
50 - 54 Years,2003,3013,190113,15643,24411
50 - 54 Years,2004,3395,197626,16475,26614
50 - 54 Years,2005,3783,204746,17171,28468
50 - 54 Years,2006,4369,213519,18425,30681
50 - 54 Years,2007,4966,222167,19477,32610
50 - 54 Years,2008,5465,228448,20653,34623
50 - 54 Years,2009,6194,233183,21813,36193
50 - 54 Years,2010,6747,235918,22443,37936
50 - 54 Years,2011,7365,237735,23466,39564
50 - 54 Years,2012,7892,237159,24324,41001
50 - 54 Years,2013,8471,237503,24990,42024
50 - 54 Years,2014,9042,237697,25726,43038
50 - 54 Years,2015,9447,236497,25955,43192
50 - 54 Years,2016,9957,235906,26523,43212
50 - 54 Years,2017,10548,232687,27019,42560
50 - 54 Years,2018,11049,229401,27280,41235
55 - 59 Years,1957,1018,30509,2761,3168
55 - 59 Years,1958,1000,32800,3200,3400
55 - 59 Years,1959,1100,35000,3200,3600
55 - 59 Years,1960,1100,37000,3300,3300
55 - 59 Years,1961,1000,38200,3200,3500
55 - 59 Years,1962,1000,40700,3700,4200
55 - 59 Years,1963,1200,41700,3700,4400
55 - 59 Years,1964,1200,43600,4100,4800
55 - 59 Years,1965,1000,44600,4400,4900
55 - 59 Years,1966,1200,45700,4500,5200
55 - 59 Years,1967,1400,48100,5100,5500
55 - 59 Years,1968,1500,49000,5300,5600
55 - 59 Years,1969,1400,51300,5400,5700
55 - 59 Years,1970,811,52415,4734,6075
55 - 59 Years,1971,1300,52700,4900,6000
55 - 59 Years,1972,1200,51100,5000,6100
55 - 59 Years,1973,1200,50900,5200,6600
55 - 59 Years,1974,1200,51000,5400,7100
55 - 59 Years,1975,1400,51000,5800,7800
55 - 59 Years,1976,1400,51500,6100,8700
55 - 59 Years,1977,1500,51200,6400,9100
55 - 59 Years,1978,1500,51600,6800,9700
55 - 59 Years,1979,1600,52100,6800,10000
55 - 59 Years,1980,1016,51772,6572,10087
55 - 59 Years,1981,1033,52909,6945,10480
55 - 59 Years,1982,1060,55376,7273,10958
55 - 59 Years,1983,1060,58582,7573,11261
55 - 59 Years,1984,1100,62308,7865,11735
55 - 59 Years,1985,1144,65746,8285,12089
55 - 59 Years,1986,1216,68621,8464,12046
55 - 59 Years,1987,1206,70694,8552,11728
55 - 59 Years,1988,1227,72383,8588,11539
55 - 59 Years,1989,1228,74222,8444,11751
55 - 59 Years,1990,1266,78116,8193,12527
55 - 59 Years,1991,1243,79321,7886,12947
55 - 59 Years,1992,1300,79497,7553,12877
55 - 59 Years,1993,1303,82155,7343,12879
55 - 59 Years,1994,1349,88363,7541,12875
55 - 59 Years,1995,1405,93657,8020,12449
55 - 59 Years,1996,1462,101324,8482,12483
55 - 59 Years,1997,1481,106241,8903,12379
55 - 59 Years,1998,1530,107722,8967,12115
55 - 59 Years,1999,1554,108208,8846,12024
55 - 59 Years,2000,1586,103619,8359,11497
55 - 59 Years,2001,1604,104161,8194,11490
55 - 59 Years,2002,1946,118222,9261,13746
55 - 59 Years,2003,1945,130554,9890,15505
55 - 59 Years,2004,2334,144133,11233,17088
55 - 59 Years,2005,2797,162583,12863,19560
55 - 59 Years,2006,3183,175703,14119,21596
55 - 59 Years,2007,3381,180619,14620,22363
55 - 59 Years,2008,3599,186779,15287,23691
55 - 59 Years,2009,4000,194125,16085,25737
55 - 59 Years,2010,4276,200577,16308,27535
55 - 59 Years,2011,4646,208954,17485,29593
55 - 59 Years,2012,4989,217054,18317,31457
55 - 59 Years,2013,5378,222954,19366,33371
55 - 59 Years,2014,5752,227374,20447,34819
55 - 59 Years,2015,6135,230757,21646,36525
55 - 59 Years,2016,6521,232481,22471,38118
55 - 59 Years,2017,6893,231813,23305,39667
55 - 59 Years,2018,7405,232490,23858,40637
60 - 64 Years,1957,608,20461,1188,2019
60 - 64 Years,1958,600,21800,1200,2300
60 - 64 Years,1959,600,22800,1400,2500
60 - 64 Years,1960,600,23700,1600,2800
60 - 64 Years,1961,800,26600,1900,2900
60 - 64 Years,1962,700,27900,2300,2900
60 - 64 Years,1963,800,29400,2600,2800
60 - 64 Years,1964,900,31600,2700,3000
60 - 64 Years,1965,900,33100,2800,2900
60 - 64 Years,1966,900,34600,2700,2900
60 - 64 Years,1967,1000,36100,3000,3700
60 - 64 Years,1968,1200,37500,3000,3700
60 - 64 Years,1969,1100,38800,3500,4000
60 - 64 Years,1970,624,40619,2463,4256
60 - 64 Years,1971,900,43200,2900,4800
60 - 64 Years,1972,900,45300,3000,5000
60 - 64 Years,1973,800,46700,3400,5200
60 - 64 Years,1974,800,47300,3700,5400
60 - 64 Years,1975,800,47900,3600,5200
60 - 64 Years,1976,1000,47500,3700,5200
60 - 64 Years,1977,900,47100,3800,5300
60 - 64 Years,1978,800,47000,3900,5700
60 - 64 Years,1979,900,47000,4100,6300
60 - 64 Years,1980,751,46430,4311,6957
60 - 64 Years,1981,808,46967,4761,7555
60 - 64 Years,1982,870,47149,5148,8007
60 - 64 Years,1983,927,47740,5538,8456
60 - 64 Years,1984,940,48586,5852,8740
60 - 64 Years,1985,964,49176,6114,9049
60 - 64 Years,1986,988,50547,6484,9438
60 - 64 Years,1987,1021,53141,6785,9794
60 - 64 Years,1988,1052,56228,7092,10115
60 - 64 Years,1989,1074,59601,7415,10641
60 - 64 Years,1990,1113,63090,7884,10934
60 - 64 Years,1991,1203,65526,8110,10890
60 - 64 Years,1992,1202,67428,8189,10575
60 - 64 Years,1993,1219,69199,8204,10441
60 - 64 Years,1994,1241,71252,8063,10752
60 - 64 Years,1995,1260,74818,7752,11497
60 - 64 Years,1996,1250,76088,7543,11909
60 - 64 Years,1997,1301,76391,7237,11837
60 - 64 Years,1998,1328,78929,7064,11858
60 - 64 Years,1999,1380,84870,7247,11873
60 - 64 Years,2000,1448,89929,7662,11464
60 - 64 Years,2001,1508,97412,8000,11586
60 - 64 Years,2002,1525,102077,8310,11526
60 - 64 Years,2003,1354,101970,7371,11029
60 - 64 Years,2004,1416,102808,7445,11067
60 - 64 Years,2005,1409,98466,7143,10557
60 - 64 Years,2006,1510,98939,7148,10645
60 - 64 Years,2007,1892,112606,8246,12757
60 - 64 Years,2008,2236,126830,9380,14715
60 - 64 Years,2009,2614,140160,10713,16209
60 - 64 Years,2010,3045,158333,12009,18608
60 - 64 Years,2011,3326,171094,13213,20527
60 - 64 Years,2012,3385,175754,13650,21207
60 - 64 Years,2013,3517,181827,14318,22492
60 - 64 Years,2014,3707,188427,14953,24415
60 - 64 Years,2015,3864,194874,15647,26108
60 - 64 Years,2016,4159,202871,16676,28147
60 - 64 Years,2017,4414,210800,17502,29935
60 - 64 Years,2018,4694,216752,18500,31742
65 - 69 Years,1957,440,13264,551,1144
65 - 69 Years,1958,400,14900,600,1200
65 - 69 Years,1959,400,15600,700,1100
65 - 69 Years,1960,200,16200,800,1200
65 - 69 Years,1961,400,16700,700,1200
65 - 69 Years,1962,500,17300,900,1600
65 - 69 Years,1963,500,18400,900,1800
65 - 69 Years,1964,500,18900,1000,1900
65 - 69 Years,1965,500,20100,1300,2100
65 - 69 Years,1966,600,21300,1500,2200
65 - 69 Years,1967,700,23300,1800,2100
65 - 69 Years,1968,800,25200,2000,2100
65 - 69 Years,1969,800,26500,2200,2300
65 - 69 Years,1970,519,28498,1337,2541
65 - 69 Years,1971,600,29900,1400,2500
65 - 69 Years,1972,600,31700,1500,2700
65 - 69 Years,1973,600,32500,1600,2900
65 - 69 Years,1974,700,34400,1800,3200
65 - 69 Years,1975,500,35500,1900,3500
65 - 69 Years,1976,500,37500,2200,3900
65 - 69 Years,1977,500,39500,2200,4100
65 - 69 Years,1978,600,40600,2400,4300
65 - 69 Years,1979,600,41400,2500,4400
65 - 69 Years,1980,542,41241,2446,4193
65 - 69 Years,1981,559,41142,2538,4202
65 - 69 Years,1982,566,41199,2746,4345
65 - 69 Years,1983,575,41295,2991,4742
65 - 69 Years,1984,632,41550,3271,5277
65 - 69 Years,1985,673,42012,3710,5903
65 - 69 Years,1986,731,42588,4132,6387
65 - 69 Years,1987,804,43022,4495,6856
65 - 69 Years,1988,850,43795,4872,7285
65 - 69 Years,1989,868,44717,5175,7538
65 - 69 Years,1990,910,45600,5568,7818
65 - 69 Years,1991,925,47000,5858,8205
65 - 69 Years,1992,982,49433,6145,8445
65 - 69 Years,1993,1026,52147,6568,8780
65 - 69 Years,1994,1068,55238,6920,9213
65 - 69 Years,1995,1103,58189,7319,9481
65 - 69 Years,1996,1160,60529,7483,9418
65 - 69 Years,1997,1163,62375,7594,9193
65 - 69 Years,1998,1189,64193,7628,9108
65 - 69 Years,1999,1197,66206,7536,9451
65 - 69 Years,2000,1223,69621,7254,10207
65 - 69 Years,2001,1230,70895,6963,10588
65 - 69 Years,2002,1268,71200,6605,10514
65 - 69 Years,2003,1136,72565,5861,10321
65 - 69 Years,2004,1166,78509,5966,10366
65 - 69 Years,2005,1213,83530,6277,10068
65 - 69 Years,2006,1277,90803,6530,10227
65 - 69 Years,2007,1308,95395,6783,10271
65 - 69 Years,2008,1376,97035,6724,10050
65 - 69 Years,2009,1426,97967,6785,10080
65 - 69 Years,2010,1438,94035,6376,9662
65 - 69 Years,2011,1509,94754,6427,9706
65 - 69 Years,2012,1804,107912,7440,11723
65 - 69 Years,2013,2109,121587,8575,13546
65 - 69 Years,2014,2372,134123,9759,14944
65 - 69 Years,2015,2679,151385,11230,17131
65 - 69 Years,2016,2900,163881,12372,18867
65 - 69 Years,2017,2960,168582,12797,19630
65 - 69 Years,2018,3065,174682,13432,20922
70 - 74 Years,1957,288,7414,280,792
70 - 74 Years,1958,,,,
70 - 74 Years,1959,,,,
70 - 74 Years,1960,,,,
70 - 74 Years,1961,,,,
70 - 74 Years,1962,,,,
70 - 74 Years,1963,,,,
70 - 74 Years,1964,,,,
70 - 74 Years,1965,,,,
70 - 74 Years,1966,,,,
70 - 74 Years,1967,,,,
70 - 74 Years,1968,,,,
70 - 74 Years,1969,,,,
70 - 74 Years,1970,290,16141,615,1438
70 - 74 Years,1971,,,,
70 - 74 Years,1972,,,,
70 - 74 Years,1973,,,,
70 - 74 Years,1974,,,,
70 - 74 Years,1975,,,,
70 - 74 Years,1976,,,,
70 - 74 Years,1977,,,,
70 - 74 Years,1978,,,,
70 - 74 Years,1979,,,,
70 - 74 Years,1980,359,28520,1242,2632
70 - 74 Years,1981,371,30479,1394,2820
70 - 74 Years,1982,388,32056,1526,3127
70 - 74 Years,1983,422,33272,1668,3304
70 - 74 Years,1984,448,34200,1815,3357
70 - 74 Years,1985,474,34950,1960,3289
70 - 74 Years,1986,490,35102,2058,3306
70 - 74 Years,1987,493,35505,2244,3485
70 - 74 Years,1988,508,35839,2431,3787
70 - 74 Years,1989,560,36038,2675,4224
70 - 74 Years,1990,601,36675,3088,4683
70 - 74 Years,1991,643,36859,3373,4993
70 - 74 Years,1992,699,37059,3637,5392
70 - 74 Years,1993,736,37666,3867,5719
70 - 74 Years,1994,759,38453,4114,5957
70 - 74 Years,1995,806,39113,4489,6189
70 - 74 Years,1996,846,40663,4924,6525
70 - 74 Years,1997,925,43060,5412,6779
70 - 74 Years,1998,969,45738,5973,7177
70 - 74 Years,1999,1020,48709,6309,7554
70 - 74 Years,2000,1078,51447,6666,7757
70 - 74 Years,2001,1115,53645,6562,7726
70 - 74 Years,2002,1095,55462,6478,7607
70 - 74 Years,2003,954,56170,5479,7399
70 - 74 Years,2004,981,58282,5447,7775
70 - 74 Years,2005,997,61679,5377,8492
70 - 74 Years,2006,993,63131,5326,8867
70 - 74 Years,2007,1037,63615,5171,8808
70 - 74 Years,2008,1057,66312,5074,8864
70 - 74 Years,2009,1092,72212,5235,8889
70 - 74 Years,2010,1183,77347,5374,8714
70 - 74 Years,2011,1213,84360,5597,8903
70 - 74 Years,2012,1221,88482,5815,8896
70 - 74 Years,2013,1250,89985,5782,8729
70 - 74 Years,2014,1278,90889,5807,8841
70 - 74 Years,2015,1228,87310,5626,8467
70 - 74 Years,2016,1277,88238,5710,8571
70 - 74 Years,2017,1531,100894,6684,10385
70 - 74 Years,2018,1792,113955,7788,12011
75 - 79 Years,1957,126,3640,111,348
75 - 79 Years,1958,,,,
75 - 79 Years,1959,,,,
75 - 79 Years,1960,,,,
75 - 79 Years,1961,,,,
75 - 79 Years,1962,,,,
75 - 79 Years,1963,,,,
75 - 79 Years,1964,,,,
75 - 79 Years,1965,,,,
75 - 79 Years,1966,,,,
75 - 79 Years,1967,,,,
75 - 79 Years,1968,,,,
75 - 79 Years,1969,,,,
75 - 79 Years,1970,163,8985,264,594
75 - 79 Years,1971,,,,
75 - 79 Years,1972,,,,
75 - 79 Years,1973,,,,
75 - 79 Years,1974,,,,
75 - 79 Years,1975,,,,
75 - 79 Years,1976,,,,
75 - 79 Years,1977,,,,
75 - 79 Years,1978,,,,
75 - 79 Years,1979,,,,
75 - 79 Years,1980,254,16242,552,1272
75 - 79 Years,1981,,,,
75 - 79 Years,1982,,,,
75 - 79 Years,1983,,,,
75 - 79 Years,1984,,,,
75 - 79 Years,1985,,,,
75 - 79 Years,1986,,,,
75 - 79 Years,1987,,,,
75 - 79 Years,1988,,,,
75 - 79 Years,1989,,,,
75 - 79 Years,1990,397,28139,1451,2349
75 - 79 Years,1991,408,28217,1528,2323
75 - 79 Years,1992,404,28279,1646,2472
75 - 79 Years,1993,415,28162,1739,2651
75 - 79 Years,1994,449,28131,1892,2934
75 - 79 Years,1995,472,28361,2087,3259
75 - 79 Years,1996,499,28472,2257,3429
75 - 79 Years,1997,545,28730,2441,3724
75 - 79 Years,1998,574,29285,2590,3973
75 - 79 Years,1999,617,30213,2926,4195
75 - 79 Years,2000,660,31126,3388,4470
75 - 79 Years,2001,730,33054,3944,4773
75 - 79 Years,2002,816,35598,4361,5055
75 - 79 Years,2003,597,34822,2812,4632
75 - 79 Years,2004,655,38734,3270,5216
75 - 79 Years,2005,693,41794,3649,5465
75 - 79 Years,2006,783,44151,3909,5570
75 - 79 Years,2007,795,46219,4127,5591
75 - 79 Years,2008,823,48115,4319,5744
75 - 79 Years,2009,858,50161,4344,6127
75 - 79 Years,2010,868,53511,4047,6752
75 - 79 Years,2011,877,54877,4104,7051
75 - 79 Years,2012,922,55620,4091,7042
75 - 79 Years,2013,936,58427,4159,7097
75 - 79 Years,2014,971,63831,4292,7200
75 - 79 Years,2015,1013,68563,4517,7118
75 - 79 Years,2016,1039,74926,4715,7275
75 - 79 Years,2017,1022,78725,4873,7333
75 - 79 Years,2018,1049,80247,4838,7193
80 - 84 Years,1957,98,1950,96,519
80 - 84 Years,1958,,,,
80 - 84 Years,1959,,,,
80 - 84 Years,1960,,,,
80 - 84 Years,1961,,,,
80 - 84 Years,1962,,,,
80 - 84 Years,1963,,,,
80 - 84 Years,1964,,,,
80 - 84 Years,1965,,,,
80 - 84 Years,1966,,,,
80 - 84 Years,1967,,,,
80 - 84 Years,1968,,,,
80 - 84 Years,1969,,,,
80 - 84 Years,1970,175,5899,124,562
80 - 84 Years,1971,,,,
80 - 84 Years,1972,,,,
80 - 84 Years,1973,,,,
80 - 84 Years,1974,,,,
80 - 84 Years,1975,,,,
80 - 84 Years,1976,,,,
80 - 84 Years,1977,,,,
80 - 84 Years,1978,,,,
80 - 84 Years,1979,,,,
80 - 84 Years,1980,210,11118,316,794
80 - 84 Years,1981,,,,
80 - 84 Years,1982,,,,
80 - 84 Years,1983,,,,
80 - 84 Years,1984,,,,
80 - 84 Years,1985,,,,
80 - 84 Years,1986,,,,
80 - 84 Years,1987,,,,
80 - 84 Years,1988,,,,
80 - 84 Years,1989,,,,
80 - 84 Years,1990,333,24425,787,1626
80 - 84 Years,1991,361,26283,868,1685
80 - 84 Years,1992,389,27874,1035,1964
80 - 84 Years,1993,437,29463,1142,2163
80 - 84 Years,1994,466,30729,1242,2131
80 - 84 Years,1995,490,31881,1330,2105
80 - 84 Years,1996,502,32739,1388,2079
80 - 84 Years,1997,530,33410,1512,2341
80 - 84 Years,1998,569,34097,1601,2557
80 - 84 Years,1999,602,34542,1714,2670
80 - 84 Years,2000,619,35175,1811,2794
80 - 84 Years,2001,669,36791,2016,2938
80 - 84 Years,2002,722,38514,2318,3411
80 - 84 Years,2003,635,39356,2215,3684
80 - 84 Years,2004,688,41080,2485,3921
80 - 84 Years,2005,699,42888,2706,4166
80 - 84 Years,2006,740,45117,2970,4332
80 - 84 Years,2007,786,47803,3182,4695
80 - 84 Years,2008,848,50888,3480,5081
80 - 84 Years,2009,914,54614,3923,5505
80 - 84 Years,2010,969,58292,4009,5810
80 - 84 Years,2011,1068,61916,4300,5983
80 - 84 Years,2012,1127,65642,4622,6277
80 - 84 Years,2013,1222,69340,5015,6678
80 - 84 Years,2014,1290,73490,5269,7245
80 - 84 Years,2015,1300,78631,5632,7885
80 - 84 Years,2016,1336,82397,5855,8211
80 - 84 Years,2017,1412,85629,5957,8278
80 - 84 Years,2018,1456,90743,6066,8615
85 Years & Over,1957,37,552,39,249
85 Years & Over,1958,,,,
85 Years & Over,1959,,,,
85 Years & Over,1960,,,,
85 Years & Over,1961,,,,
85 Years & Over,1962,,,,
85 Years & Over,1963,,,,
85 Years & Over,1964,,,,
85 Years & Over,1965,,,,
85 Years & Over,1966,,,,
85 Years & Over,1967,,,,
85 Years & Over,1968,,,,
85 Years & Over,1969,,,,
85 Years & Over,1970,,,,
85 Years & Over,1971,,,,
85 Years & Over,1972,,,,
85 Years & Over,1973,,,,
85 Years & Over,1974,,,,
85 Years & Over,1975,,,,
85 Years & Over,1976,,,,
85 Years & Over,1977,,,,
85 Years & Over,1978,,,,
85 Years & Over,1979,,,,
85 Years & Over,1980,66,4078,110,279
85 Years & Over,1981,,,,
85 Years & Over,1982,,,,
85 Years & Over,1983,,,,
85 Years & Over,1984,,,,
85 Years & Over,1985,,,,
85 Years & Over,1986,,,,
85 Years & Over,1987,,,,
85 Years & Over,1988,,,,
85 Years & Over,1989,,,,
85 Years & Over,1990,127,8775,233,510
85 Years & Over,1991,148,9438,246,508
85 Years & Over,1992,162,10178,300,591
85 Years & Over,1993,182,11051,347,673
85 Years & Over,1994,187,11839,386,695
85 Years & Over,1995,209,12747,431,729
85 Years & Over,1996,221,13525,461,750
85 Years & Over,1997,245,14253,532,905
85 Years & Over,1998,266,14913,582,969
85 Years & Over,1999,289,15355,606,932
85 Years & Over,2000,284,15742,621,876
85 Years & Over,2001,312,16649,689,867
85 Years & Over,2002,325,17579,800,1048
85 Years & Over,2003,260,17941,734,1172
85 Years & Over,2004,277,18889,875,1269
85 Years & Over,2005,285,19944,981,1370
85 Years & Over,2006,309,20851,1118,1438
85 Years & Over,2007,346,21713,1232,1656
85 Years & Over,2008,384,22808,1372,1851
85 Years & Over,2009,406,23930,1530,1947
85 Years & Over,2010,410,25244,1494,2093
85 Years & Over,2011,433,26861,1661,2167
85 Years & Over,2012,477,28831,1833,2412
85 Years & Over,2013,527,30840,2084,2605
85 Years & Over,2014,585,33159,2273,2859
85 Years & Over,2015,609,35476,2535,3043
85 Years & Over,2016,658,37777,2684,3124
85 Years & Over,2017,680,40192,2797,3266
85 Years & Over,2018,718,42687,2888,3484
